A.g. Opiyo & Co. Advocates ,Nairobi,Nairobi County 
Moses J. Esikuri Advocate,Uasin Gishu,Uasin Gishu County
Evans. O. Miyienda Advocate,Uasin Gishu,Uasin Gishu County
Jonah K. Kirwa Advocate,Uasin Gishu,Uasin Gishu County
Jonah K. Kirwa Advocate,Uasin Gishu,Uasin Gishu County
Delmas L. Mwinamo Advocate,Uasin Gishu,Uasin Gishu County
C.k. Njuguna Advocate,Uasin Gishu,Uasin Gishu County
Nyachiro Nyagaka & Co. Advocates ,Uasin Gishu,Uasin Gishu County
Nyairo & Company Advocates ,Uasin Gishu,Uasin Gishu County
Gladys N. Nyamwega Advocate,Uasin Gishu,Uasin Gishu County
Edward Ombima Advocate,Uasin Gishu,Uasin Gishu County
U.onyinkwa Advocate,Uasin Gishu,Uasin Gishu County
D.o.onyinkwa Advocate,Uasin Gishu,Uasin Gishu County
R.m. Wafula & Co. Advocates ,Uasin Gishu,Uasin Gishu County
Rioba Omboto & Co. Advocates ,Uasin Gishu,Uasin Gishu County
Roseline A. Odede Advocate ,Uasin Gishu,Uasin Gishu County
Terer & Co. Advocates Advocate,Uasin Gishu,Uasin Gishu County
Tom Mutei Advocate,Uasin Gishu,Uasin Gishu County
"Mulondo, Oundo, Muriuki & Company Advocates ",Uasin Gishu,Uasin Gishu County
R.w Kigamwa Advocate,Uasin Gishu,Uasin Gishu County
Serah Wanjiku Karuga Advocate,Uasin Gishu,Uasin Gishu County
Zephania K. Yego Advocate,Uasin Gishu,Uasin Gishu County
Harris A.a. Chanzu Advocate,Uasin Gishu,Uasin Gishu County
Everlyne Kuke & Co. Advocates ,Homa Bay,Homa Bay County
George Shane Okoth Advocate,Homa Bay,Homa Bay County
H.o Mimba & Co. Advocates ,Homa Bay,Homa Bay County
Moses Moriasi Kaosa Advocate,Homa Bay,Homa Bay County
Samuel Owlno Nyauke Advocate ,Homa Bay,Homa Bay County
Omonde Kisera Advocate,Homa Bay,Homa Bay County
Rodgers Abisai Advocate,Migori,Migori County
Agure Odero & Co. Advocates ,Migori,Migori County
Albert Okumu Mudeyi Advocates ,Migori,Migori County
Jafferson M.s Nyagesoa Advocate,Migori,Migori County
Omonde Kisera Advocate,Migori,Migori County
S.o. Odingo & Co. Advocates ,Migori,Migori County
Samuel O. Onyango Advocate,Migori,Migori County
Tom Mboya Martin Advocate,Migori,Migori County
A. B. L Musiega & Co. Advocates ,Vihiga,Vihiga County
Lugadiru & Co. Advocates ,Vihiga,Vihiga County
Bernard M. Nyaribo Advocate,Nakuru,Nakuru County
B.o. Akang�o Advocates ,Nakuru,Nakuru County
Cheptumo & Co. Advocates Advocate,Nakuru,Nakuru County
G. C Nyongesa & Co. Advocates ,Nakuru,Nakuru County
Gordon Fred Odhiambo Ogola Advocate,Nakuru,Nakuru County
Gordon Fred Odhiambo Ogola Advocate,Nakuru,Nakuru County
William Wainaina Advocate,Nakuru,Nakuru County
Githiru Ng�ang�a Mark Advocate,Nakuru,Nakuru County
Githui & Co. Advocates ,Nakuru,Nakuru County
Sammy Kamonjo Kiburi Advocate,Nakuru,Nakuru County
Kipkoech Terer & Co. Advocates ,Nakuru,Nakuru County
L.r. Kipsang� & Co. Advocates ,Nakuru,Nakuru County
Magatta & Associates Advocates ,Nakuru,Nakuru County
Njuguna Matiri Advocate,Nakuru,Nakuru County
Josephat Mburu Maina Advocate,Nakuru,Nakuru County
Mbaluka & Co. Advocates ,Nakuru,Nakuru County
Julius M. Motanya Advocate,Nakuru,Nakuru County
Mugambi C.n Advocate,Nakuru,Nakuru County
Peninah Muigai - Gateiadvocate ,Nakuru,Nakuru County
Mukite Musangi & Co. Advocates ,Nakuru,Nakuru County
Munene Chege & Co. Advocates ,Nakuru,Nakuru County
Kamau Muthanwa Advocate ,Nakuru,Nakuru County
Ochang�i Ajigo Advocate,Nakuru,Nakuru County
Joseph Nyoike Mutonyi Advocate,Nakuru,Nakuru County
Kennedy Begi Onkoba Advocate,Nakuru,Nakuru County
Rodi Orege & Co. Advocates ,Nakuru,Nakuru County
Samson M. Nyagaka Advocate,Nakuru,Nakuru County
Saringi Momanyi Advocate,Nakuru,Nakuru County
Wachira Mbuthia Advocate,Nakuru,Nakuru County
J. Wachira Advocate ,Nakuru,Nakuru County
Waiganjo Mwangi Advocate,Nakuru,Nakuru County
Isaac M. Wamaasa Advocate ,Nakuru,Nakuru County
Orina And Company Advocate,Nakuru,Nakuru County
Fidelis W. Mu5embi Advocate,Nakuru,Nakuru County
K.a Owuor Advocate,Nakuru,Nakuru County
P. Kamau Njuguna Advocate ,Nakuru,Nakuru County
P. Waigwa Ngunjiri Advocate,Nakuru,Nakuru County
Kanyi Ngure Advocate,Nakuru,Nakuru County
Jairus Gichigo Advocate,Machakos,Machakos County
Andrew N. Makundi Advocate,Machakos,Machakos County
Lucyw. Gicharu (M/S) Advocate,Machakos,Machakos County
Ben Musau Advocate,Machakos,Machakos County
Mr. F.m. Mulwa Advocate,Machakos,Machakos County
M/S Beatrice N. Gitonga Advocate,Machakos,Machakos County
Mr. Benjamin K. Kyalo Advocate,Machakos,Machakos County
Gladys Gichuki & Associates Advocates ,Machakos,Machakos County
J. Kamanda & Company Advocates ,Machakos,Machakos County
Bernard M.mung�ata Advocate,Machakos,Machakos County
G.gichuki Advocate,Machakos,Machakos County
J.a. Makau Advocate,Machakos,Machakos County
John Ndungwa Kimeu Advocate ,Machakos,Machakos County
Kaluu & Co. Advocates ,Machakos,Machakos County
Francis Manthi Masika Advocate,Machakos,Machakos County
Edith Nsiza Mutuku Advocate,Machakos,Machakos County
Bernard Musembi Kitindio Advocate,Machakos,Machakos County
L.n. Ngolya & Co. Associates Advocate,Machakos,Machakos County
L.m. Wambua & Co. Advocates ,Machakos,Machakos County
Mbaluka & Co. Advocates ,Machakos,Machakos County
"Mulwa, Isika & Mutia Advocates ",Machakos,Machakos County
Mulwa & Mulwa Advocates ,Machakos,Machakos County
Musyoka Mbithi Kimeu Advocate,Machakos,Machakos County
Mulu & Company Advocates ,Machakos,Machakos County
Peterson Musili Advocate,Machakos,Machakos County
"Ol-Donyo Sabuk, Juhudi Building 1St Floor Advocate",Machakos,Machakos County
Pius Mutuku Mbithuka Advocate,Machakos,Machakos County
P.t.m Kisongoa & Co. Advocates ,Machakos,Machakos County
Sila & Co. Advocates ,Machakos,Machakos County
Dominic Mulyungi Advocate ,Machakos,Machakos County
Muumbi Douglas Mutua Advocate,Machakos,Machakos County
Muumbi Douglas Mutua Advocate,Machakos,Machakos County
Ashford Gerrard Riungu Advocate,Meru,Meru County
Ayub K. Anampiu Advocate,Meru,Meru County
B.g Kariuki & Co. Advocates ,Meru,Meru County
Charles Kariuki Advocate,Meru,Meru County
Lindah G. Kiome Advocate,Meru,Meru County
Mrs. F.k Gitonga Advocate,Meru,Meru County
Miss. L Mutinda Advocate,Meru,Meru County
Duncan Gichunge Muthuri Advocate ,Meru,Meru County
Gikunda Anampiu & Co. Advocates ,Meru,Meru County
Igweta Victor Advocate,Meru,Meru County
J.g. Gitonga Advocate,Meru,Meru County
Kaumbi G. Kioga Advocate,Meru,Meru County
Kevin Nyenyire & Co. Advocates ,Meru,Meru County
Kiautha Arithi Advocate,Meru,Meru County
Kiogora Ariithi Advocate,Meru,Meru County
L Kimathi Kiara Advocate,Meru,Meru County
Leonard K. Ondari Advocate,Meru,Meru County
Caroline K. Rimita Advocate,Meru,Meru County
Ndubi Ondubi Advocates ,Meru,Meru County
Meenye & Kirima Advocates ,Meru,Meru County
Martin Mugambi Mithega Advocate,Meru,Meru County
Manasses Kariuki Karoki Advocate,Meru,Meru County
Mutwiri Arimi & Co. Advocates ,Meru,Meru County
Mokua Obiria & Ass Advocate,Meru,Meru County
Mula Japheth Mwanzia Advocate ,Meru,Meru County
Nyamu Nyaga & Co. Advocates ,Meru,Meru County
Calvine Otieno Willy Advocate ,Meru,Meru County
Michael M. Ngunjiri Advocate,Meru,Meru County
"Mulondo, Oundo, Muriuki & Company Advocates ",Meru,Meru County
Wambugu & Muriuki Advocates ,Meru,Meru County
John Otieno Abwuor- Advocate ,Laikipia,Laikipia County
Bernard M. Nyaribo Advocate,Laikipia,Laikipia County
A.j Chweya Advocate,Laikipia,Laikipia County
G.m. Wanjohi Advocate,Laikipia,Laikipia County
Melorene Njoki Keng�aara Advocate,Laikipia,Laikipia County
Gregory Mutuma Muthuri Advocate,Laikipia,Laikipia County
G.o Ombachi & Co. Advocates ,Laikipia,Laikipia County
Joseph Mwangi Advocate,Laikipia,Laikipia County
A.n. Chomba Advocate,Kirinyaga,Kirinyaga County
Alexander Peter Kariith Advocate,Kirinyaga,Kirinyaga County
Anne W. Thungu Advocate,Kirinyaga,Kirinyaga County
G.o. Om Bachi Advocate,Kirinyaga,Kirinyaga County
John Ndana Advocate,Kirinyaga,Kirinyaga County
Gitonga D.n. & Co. Advocates ,Kirinyaga,Kirinyaga County
Ngigi Gichoya & Co. Advocates ,Kirinyaga,Kirinyaga County
P. M Muchira Advocate,Kirinyaga,Kirinyaga County
L. M Rurige Advocate,Kirinyaga,Kirinyaga County
A.j. Kariuki & Co. Advocates ,Nyeri,Nyeri County
Charles Macharia King�ori Advocate,Nyeri,Nyeri County
Anne W. Thungu Advocate,Nyeri,Nyeri County
Ombongi O. Douglas Advocate,Nyeri,Nyeri County
George M. Gori Advocate,Nyeri,Nyeri County
Grace G Mukuha Advocate,Nyeri,Nyeri County
G.g. Mukuha Advocate,Nyeri,Nyeri County
J. Macharia & Co. Advocates ,Nyeri,Nyeri County
Macharia J.s. Ndegwa Advocate,Nyeri,Nyeri County
Gikera & Vadgama Advocates ,Nyeri,Nyeri County
Kebuka Wachira & Company Advocates Advocate,Nyeri,Nyeri County
M.k Kiminda Advocate ,Nyeri,Nyeri County
Maina Karingithi & Co. Advocates ,Nyeri,Nyeri County
Wahome Gikonyo & Co. Advocates ,Nyeri,Nyeri County
W. Muthigani Advocate,Nyeri,Nyeri County
Robinson Ndata Mugo Advocate,Nyeri,Nyeri County
A.m. Ng�ang�a Advocate,Nyeri,Nyeri County
M.s. Khan Advocate,Embu,Embu County
J.s. Odungo Advocate,Embu,Embu County
D.z. Ongweno Advocate,Embu,Embu County
T.o. Nyangosi Advocate,Embu,Embu County
Mogusu & Co. Advocates ,Embu,Embu County
Njeru Ithiga & Co. Advocates ,Embu,Embu County
Busla County Advocate,Embu,Embu County
Ashioya & Co. Advocates ,Embu,Embu County
Erick Jumba Advocate ,Embu,Embu County
"Bogonko, Otanga & Co. Advocates Advocate",Embu,Embu County
Gacheche Wa Miano Advocate ,Embu,Embu County
"J. P, Makokha Advocate",Embu,Embu County
Collins Arlo Odhlambo Advocate,Embu,Embu County
J. V. Juma Advocate ,Embu,Embu County
Betty Maloba Advocate,Embu,Embu County
Manwari & Co. Advocates ,Embu,Embu County
Obwoge- Onsongo & Co. Advocates ,Embu,Embu County
Wanyama & Co. Advocates ,Embu,Embu County
Akwala & Co. Advocates ,Kakamega,Kakamega County
Amasakha & Co. Advocates ,Kakamega,Kakamega County
D. S. G. Mango & Co. Advocates ,Kakamega,Kakamega County
Andia & Co. Advocates ,Kakamega,Kakamega County
E.k Owinyi & Co. Advocates ,Kakamega,Kakamega County
J. B Shilenje & Co. Advocates ,Kakamega,Kakamega County
J. J. Mukavale & Co. Advocates ,Kakamega,Kakamega County
J. I. Khayumbi & Co. Advocates ,Kakamega,Kakamega County
K. S. Ombaye & Co. Advocates ,Kakamega,Kakamega County
Kweyu & Co. Advocates ,Kakamega,Kakamega County
M.kiveu & Co. Advocates ,Kakamega,Kakamega County
"Momanyi, Manyoni & Co. Advocates ",Kakamega,Kakamega County
Mukele & Co. Advocates ,Kakamega,Kakamega County
Nyikuli Olanda Joshua Advocate,Kakamega,Kakamega County
Onsando Getanda & Co. Advocates ,Kakamega,Kakamega County
Phoebe Munihu Muleshe & Co. Advocates ,Kakamega,Kakamega County
Susy Ekesa Rauto Advocate,Kakamega,Kakamega County
Shitsama & Co. Advocates ,Kakamega,Kakamega County
Wafula Wawire & Co. Advocates ,Kakamega,Kakamega County
C. M. Anyona & Co. Advocates ,Kakamega,Kakamega County
C. M. Mwebi & Co. Advocates ,Kakamega,Kakamega County
Otinga Ochume & Co. Advocates ,Kakamega,Kakamega County
J. M. Migosi & Co. Advocates ,Kakamega,Kakamega County
Mukisu & Co. Advocates ,Kakamega,Kakamega County
James W. Namatsi Advocate,Kakamega,Kakamega County
Gregory J. Ombito Advocate,Bungoma,Bungoma County
Annet Nyukuri Advocate,Bungoma,Bungoma County
Tsimonjero E. Advocate,Bungoma,Bungoma County
Noah Ateya Advocate,Bungoma,Bungoma County
C. K. A Reba & Co. Advocates ,Bungoma,Bungoma County
C. M. Mwebi & Co. Advocates ,Bungoma,Bungoma County
Elizabeth Chunge Advocate ,Bungoma,Bungoma County
Peninah Imweneh Advocate ,Bungoma,Bungoma County
J.o. Makali & Co. Advocates ,Bungoma,Bungoma County
J.s. Khakula & Company Advocates Advocate,Bungoma,Bungoma County
J. W. Sichangi & Co. Advocates ,Bungoma,Bungoma County
Lucy Nanzushi & Co. Advocates ,Bungoma,Bungoma County
Kassim Sifuma & Co. Associates Advocate,Bungoma,Bungoma County
Kevin Luchivya Advocate,Bungoma,Bungoma County
Ocharo Kebira & Co. Advocates ,Bungoma,Bungoma County
Murunga Masibayi & Co. Advocates ,Bungoma,Bungoma County
Omundi Bw�onchiri Advocates ,Bungoma,Bungoma County
Miss Chembeni L. Adisa Advocate,Bungoma,Bungoma County
Onyando & Co. Advocates ,Bungoma,Bungoma County
P.l. Natwati & Co. Advocates ,Bungoma,Bungoma County
Paul Juma & Co. Advocates ,Bungoma,Bungoma County
Situma & Co. Advocates ,Bungoma,Bungoma County
Ambutsi & Co. Advocates ,Transnzoia,Transzoia County
Beatrice N Munialo Advocate ,Transnzoia,Transzoia County
Chebii Cherop & Co. Advocates ,Transnzoia,Transzoia County
David Ingosi Advocate,Transnzoia,Transzoia County
Gacathi & Co. Advocates ,Transnzoia,Transzoia County
John Bororio & Co. Advocates ,Transnzoia,Transzoia County
Kaosa & Company Advocates ,Transnzoia,Transzoia County
Katama Ngeywa & Co. Advocates ,Transnzoia,Transzoia County
Kiarie & Co. Advocates ,Transnzoia,Transzoia County
Aggrey L. Kidiavai Advocate,Transnzoia,Transzoia County
Ndegwa Waweru & Co. Advocates ,Transnzoia,Transzoia County
Okile & Company Advocates ,Transnzoia,Transzoia County
Onindo Onindo & Associates Advocates ,Transnzoia,Transzoia County
Richard E. Nyamu Advocate,Transnzoia,Transzoia County
Risper Arunga & Co. Advocates ,Transnzoia,Transzoia County
Sifuna & Sifuna Advocates ,Transnzoia,Transzoia County
Nicholas K. Tigogo Advocate,Transnzoia,Transzoia County
Robert K. Tigogo Advocate,Transnzoia,Transzoia County
Clare S. Wanyama Advocate,Transnzoia,Transzoia County
Janet M. Onyono Advocate,Transnzoia,Transzoia County
Bernard N. Ogari Advocate ,Kisii,Kisii County
Bernard K. Gichana Advocate,Kisii,Kisii County
Zipporah Kemunto Maroko Advocate,Kisii,Kisii County
J.o. Soire & Co. Advocates ,Kisii,Kisii County
Job Isaac Obure Advocate,Kisii,Kisii County
Makori & Co. Advocates ,Kisii,Kisii County
Mose Nyambega & Company Advocate,Kisii,Kisii County
Dennis M. Nyalundo Advocate,Kisii,Kisii County
Ouma Maurice Otieno Advocate ,Kisii,Kisii County
Ochoki & Company Advocates ,Kisii,Kisii County
Zablon Mokua & Co. Advocates ,Kisii,Kisii County
Cs Erick G. Omariba Advocate,Kisii,Kisii County
Oseko Onderi & Co. Advocates ,Kisii,Kisii County
Elijah Okemwa Advocate,Kisii,Kisii County
Samson Mauti Sagwe Advocate,Kisii,Kisii County
S.o Omwega & Co. Advocates ,Kisii,Kisii County
Timothy Okemwa Advocate,Kisii,Kisii County
Grace W. Kamuyu Advocate ,Kiambu,Kiambu County 
G.w. Wainaina & Company Advocates ,Kiambu,Kiambu County 
Jacinta Wakahora Advocate,Kiambu,Kiambu County 
Ian Malna Gachihi Advocate,Kiambu,Kiambu County 
A.k Macharia & Co. Advocates ,Kiambu,Kiambu County 
D.n.mburu & Co. Advocates ,Kiambu,Kiambu County 
Gatuhi Nderitu & Co. Advocates ,Kiambu,Kiambu County 
Grace W. Kamuyu Advocate ,Kiambu,Kiambu County 
Karago & Co. Advocates ,Kiambu,Kiambu County 
Ishmael & Co. Advocates ,Kiambu,Kiambu County 
Jessee Kariuki & Co. Advocates ,Kiambu,Kiambu County 
Kanvi Karuchi & Co. Advocates ,Kiambu,Kiambu County 
"Kiarie, Joshua & Co. Advocates ",Kiambu,Kiambu County 
Mugo Moses & Co. Advocates ,Kiambu,Kiambu County 
Muturi Njoroge & Co. Advocates ,Kiambu,Kiambu County 
Ndung�u Mwaura & Co. Advocates ,Kiambu,Kiambu County 
Mr. Joseph Kiprotich Koech Advocate,Bomet,Bomet County 
Nelson Cheruiyot Advocate,Bomet,Bomet County 
Tengekyon & Koske Co. Advocates ,Bomet,Bomet County 
Lenard Ndemo Ombachi Advocate,Bomet,Bomet County 
Bett & Co. Advocates ,Kericho,Kericho County 
Erick Korir Advocate,Kericho,Kericho County 
Geoffreyr Tele Advocate,Kericho,Kericho County 
Meroka J.o. Advocate ,Kericho,Kericho County 
Julius M Motanya Advocate,Kericho,Kericho County 
Tengekyon & Koske Co. Advocates ,Kericho,Kericho County 
Sila Munyao & Company Advocates ,Kericho,Kericho County 
